# ============================================================
# BizSafi Backend — Python Dependencies
# Install with: pip install -r requirements.txt
# ============================================================

# --- Web Framework ---
fastapi==0.111.0           # Core API framework
uvicorn[standard]==0.29.0  # ASGI server (with websocket + reload support)

# --- Database ---
sqlalchemy==2.0.30         # ORM (async-compatible)
psycopg2-binary==2.9.9     # PostgreSQL driver (binary = no build step needed)
alembic==1.13.1            # Database migrations

# --- Auth & Security ---
python-jose[cryptography]==3.3.0  # JWT token creation & validation
passlib[bcrypt]==1.7.4            # Password hashing

# --- Config Management ---
pydantic-settings==2.2.1   # Load .env into typed config (replaces raw os.environ)
python-dotenv==1.0.1       # .env file loader

# --- Validation (already included with FastAPI, pinned for clarity) ---
pydantic==2.7.1            # Request/response schema validation

# --- Background Jobs ---
apscheduler==3.10.4        # Cron scheduler for reminder notifications

# --- SMS Notifications ---
africastalking==1.2.5      # Africa's Talking SMS gateway (Kenya, Africa)

# --- HTTP Client (for AI service calls) ---
httpx==0.27.0              # Async HTTP client used to call Claude API

# --- Dev / Testing ---
pytest==8.2.0              # Test runner
pytest-asyncio==0.23.6     # Async test support
httpx==0.27.0              # Also used for TestClient in tests
